what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.php.ui,3.0.0.v20110516-1100,"org.eclipse.php.editor",1331152038695
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72543, length=5>",1331152039476
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72726, length=5>",1331152039476
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73225, length=5>",1331152039476
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73424, length=13>",1331152039476
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74492, length=22>",1331152039476
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74566, length=22>",1331152039476
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74643, length=22>",1331152039492
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74927, length=3>",1331152039492
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75208, length=3>",1331152039492
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75443, length=3>",1331152039492
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75607, length=22>",1331152039492
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75712, length=22>",1331152039492
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76104, length=5>",1331152039492
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76143, length=5>",1331152039492
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76399, length=13>",1331152039492
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76751, length=13>",1331152039492
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=77531, length=5>",1331152039492
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78126, length=5>",1331152039492
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78520, length=5>",1331152039492
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78558, length=5>",1331152039508
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78798, length=13>",1331152039508
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79794, length=5>",1331152039508
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79958, length=5>",1331152039508
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80376, length=5>",1331152039508
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80401, length=5>",1331152039508
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80655, length=13>",1331152039508
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80962, length=13>",1331152039508
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82166, length=3>",1331152039508
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82476, length=3>",1331152039508
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82797, length=23>",1331152039508
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83480, length=3>",1331152039523
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83770, length=3>",1331152039523
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83930, length=23>",1331152039523
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84532, length=5>",1331152039523
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84562, length=5>",1331152039523
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84776, length=13>",1331152039523
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85214, length=5>",1331152039523
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85530, length=5>",1331152039523
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=86225, length=13>",1331152039523
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72543, length=5>",1331152041759
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72726, length=5>",1331152041759
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73225, length=5>",1331152041759
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73424, length=13>",1331152041759
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74492, length=22>",1331152041759
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74566, length=22>",1331152041759
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74643, length=22>",1331152041759
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74772, length=22>",1331152041759
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74814, length=22>",1331152041759
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74927, length=3>",1331152041759
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75116, length=22>",1331152041759
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75208, length=3>",1331152041759
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75347, length=22>",1331152041774
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75443, length=3>",1331152041774
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75554, length=22>",1331152041806
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75607, length=22>",1331152041806
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75712, length=22>",1331152041806
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76104, length=5>",1331152041806
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76143, length=5>",1331152041806
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76399, length=13>",1331152041806
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76751, length=13>",1331152041806
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=77531, length=5>",1331152041806
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78126, length=5>",1331152041806
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78520, length=5>",1331152041806
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78558, length=5>",1331152041806
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78798, length=13>",1331152041806
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79794, length=5>",1331152041821
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79958, length=5>",1331152041821
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80376, length=5>",1331152041821
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80401, length=5>",1331152041821
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80655, length=13>",1331152041821
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80962, length=13>",1331152041821
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82166, length=3>",1331152041821
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82207, length=6>",1331152041821
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82476, length=3>",1331152041821
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82797, length=23>",1331152041821
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83480, length=3>",1331152041821
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83519, length=6>",1331152041821
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83770, length=3>",1331152041821
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83930, length=23>",1331152041821
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84532, length=5>",1331152041837
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84562, length=5>",1331152041837
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84776, length=13>",1331152041837
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85214, length=5>",1331152041837
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85530, length=5>",1331152041837
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=86225, length=13>",1331152041837
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72539, length=5>",1331152062957
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72722, length=5>",1331152062957
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73221, length=5>",1331152062957
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73420, length=13>",1331152062957
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74488, length=22>",1331152062957
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74562, length=22>",1331152062957
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74639, length=22>",1331152062957
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74923, length=3>",1331152062957
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75204, length=3>",1331152062957
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75439, length=3>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75603, length=22>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75708, length=22>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76100, length=5>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76139, length=5>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76395, length=13>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76747, length=13>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=77527, length=5>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78122, length=5>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78516, length=5>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78554, length=5>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78794, length=13>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79790, length=5>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79954, length=5>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80372, length=5>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80397, length=5>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80651, length=13>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80958, length=13>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82162, length=3>",1331152062973
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82472, length=3>",1331152062988
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82793, length=23>",1331152062988
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83476, length=3>",1331152062988
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83766, length=3>",1331152062988
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83926, length=23>",1331152062988
