what,kind,bundleId,bundleVersion,description,time
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84772, length=13>",1331151997374
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85210, length=5>",1331151997374
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85526, length=5>",1331151997390
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=86221, length=13>",1331151997390
error,log,,,"PHP ui plugin internal error",1331152016612
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72541, length=5>",1331152017801
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72724, length=5>",1331152017801
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73223, length=5>",1331152017801
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73422, length=13>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74490, length=22>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74564, length=22>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74641, length=22>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74925, length=3>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75206, length=3>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75441, length=3>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75605, length=22>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75710, length=22>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76102, length=5>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76141, length=5>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76397, length=13>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76749, length=13>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=77529, length=5>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78124, length=5>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78518, length=5>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78556, length=5>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78796, length=13>",1331152017817
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79792, length=5>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79956, length=5>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80374, length=5>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80399, length=5>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80653, length=13>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80960, length=13>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82164, length=3>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82474, length=3>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82795, length=23>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83478, length=3>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83768, length=3>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83928, length=23>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84530, length=5>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84560, length=5>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84774, length=13>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85212, length=5>",1331152017832
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85528, length=5>",1331152017848
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=86223, length=13>",1331152017848
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1331152019647
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72541, length=5>",1331152019944
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72724, length=5>",1331152019944
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73223, length=5>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73422, length=13>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74490, length=22>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74564, length=22>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74641, length=22>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74770, length=22>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74812, length=22>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74925, length=3>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75114, length=22>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75206, length=3>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75345, length=22>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75441, length=3>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75552, length=22>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75605, length=22>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75710, length=22>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76102, length=5>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76141, length=5>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76397, length=13>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76749, length=13>",1331152019959
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=77529, length=5>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78124, length=5>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78518, length=5>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78556, length=5>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78796, length=13>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79792, length=5>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79956, length=5>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80374, length=5>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80399, length=5>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80653, length=13>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80960, length=13>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82164, length=3>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82205, length=6>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82474, length=3>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82795, length=23>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83478, length=3>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83517, length=6>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83768, length=3>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=83928, length=23>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84530, length=5>",1331152019975
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84560, length=5>",1331152019991
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=84774, length=13>",1331152019991
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85212, length=5>",1331152019991
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=85528, length=5>",1331152019991
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=86223, length=13>",1331152019991
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72543, length=5>",1331152021367
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=72726, length=5>",1331152021367
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73225, length=5>",1331152021367
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=73424, length=13>",1331152021367
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74492, length=22>",1331152021367
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74566, length=22>",1331152021367
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74643, length=22>",1331152021367
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=74927, length=3>",1331152021367
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75208, length=3>",1331152021367
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75443, length=3>",1331152021367
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75607, length=22>",1331152021367
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=75712, length=22>",1331152021367
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76104, length=5>",1331152021367
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76143, length=5>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76399, length=13>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=76751, length=13>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=77531, length=5>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78126, length=5>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78520, length=5>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78558, length=5>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=78798, length=13>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79794, length=5>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=79958, length=5>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80376, length=5>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80401, length=5>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80655, length=13>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=80962, length=13>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82166, length=3>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82476, length=3>",1331152021383
error,log,,,"org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=82797, length=23>",1331152021383
